t,RCoutput
1.145000000000000000e+03,4.484224615659639923e-01
1.146000000000000000e+03,9.040127382549787427e-01
1.147000000000000000e+03,-9.329316275228372035e-03
1.148000000000000000e+03,1.299270775077346229e+00
1.149000000000000000e+03,-1.316398017951926569e+00
1.150000000000000000e+03,-1.100033022668304383e+00
1.151000000000000000e+03,-9.713722121239682927e-01
1.152000000000000000e+03,-7.252282506126652706e-01
1.153000000000000000e+03,2.843651697041611470e-01
1.154000000000000000e+03,-1.555331134757764744e-01
1.155000000000000000e+03,3.210145160286614896e-02
1.156000000000000000e+03,-1.186539565884437764e+00
1.157000000000000000e+03,7.946186596783619827e-01
1.158000000000000000e+03,-4.206272391265963861e-01
1.159000000000000000e+03,-6.069390574206088296e-01
1.160000000000000000e+03,-7.246144003796874955e-01
1.161000000000000000e+03,-4.527935291419522557e-01
1.162000000000000000e+03,-8.273360232485611476e-01
1.163000000000000000e+03,-1.606431386062796562e-01
1.164000000000000000e+03,-1.257649963207908783e+00
1.165000000000000000e+03,1.015865395396320814e+00
1.166000000000000000e+03,1.544252252881701537e-01
1.167000000000000000e+03,-6.409049861048674579e-01
1.168000000000000000e+03,-3.610006287114089218e-01
1.169000000000000000e+03,-9.699265755233597019e-01
1.170000000000000000e+03,2.223522645684754551e-01
1.171000000000000000e+03,-1.272016838583967413e+00
1.172000000000000000e+03,1.182302806100361536e+00
1.173000000000000000e+03,6.733057799671371413e-01
1.174000000000000000e+03,-1.239315201766055807e-02
1.175000000000000000e+03,-7.738264114179980169e-01
1.176000000000000000e+03,-1.261916361501027595e-01
1.177000000000000000e+03,-1.194909664386321069e+00
1.178000000000000000e+03,9.708418302314556492e-01
1.179000000000000000e+03,-3.927095007717085196e-02
1.180000000000000000e+03,-7.262082647752130526e-01
1.181000000000000000e+03,-3.218991015607950423e-01
1.182000000000000000e+03,-1.117347253501427939e+00
1.183000000000000000e+03,5.991708778397244473e-01
1.184000000000000000e+03,-7.980918750925294347e-01
1.185000000000000000e+03,6.906478645959124307e-02
1.186000000000000000e+03,-1.233270552576904322e+00
1.187000000000000000e+03,1.030596647987478409e+00
1.188000000000000000e+03,1.628386960614012224e-01
1.189000000000000000e+03,-6.838690215247655857e-01
1.190000000000000000e+03,-3.312433908687215656e-01
1.191000000000000000e+03,-1.042324206125643471e+00
1.192000000000000000e+03,4.447721202969954213e-01
1.193000000000000000e+03,-9.881607693979912455e-01
1.194000000000000000e+03,5.801374587300376362e-01
1.195000000000000000e+03,-8.954259875848187278e-01
1.196000000000000000e+03,2.206882101050320344e-01
1.197000000000000000e+03,-1.135446253429098107e+00
1.198000000000000000e+03,9.738127941604690641e-01
1.199000000000000000e+03,-6.867761422464546683e-02
1.200000000000000000e+03,-7.024704490961348746e-01
1.201000000000000000e+03,-3.278156443980830281e-01
1.202000000000000000e+03,-1.081312641273130204e+00
1.203000000000000000e+03,5.065750228085033058e-01
1.204000000000000000e+03,-9.379050554909262871e-01
1.205000000000000000e+03,3.669838575681660942e-01
1.206000000000000000e+03,-1.132698280240888700e+00
1.207000000000000000e+03,8.701091506486280380e-01
1.208000000000000000e+03,-2.368598032511437523e-01
1.209000000000000000e+03,-6.640165883379136602e-01
1.210000000000000000e+03,-4.424255549645854657e-01
1.211000000000000000e+03,-9.237395336954188352e-01
1.212000000000000000e+03,8.518746271961141758e-02
1.213000000000000000e+03,-1.292707664866695083e+00
1.214000000000000000e+03,1.332903128259622427e+00
1.215000000000000000e+03,1.077924680614316344e+00
1.216000000000000000e+03,8.785739366897091784e-01
1.217000000000000000e+03,3.797282977555571648e-01
1.218000000000000000e+03,-7.660822476146575966e-01
1.219000000000000000e+03,-8.041579273550425455e-03
1.220000000000000000e+03,-9.631667889654575987e-01
1.221000000000000000e+03,1.157859573015230570e+00
1.222000000000000000e+03,-3.578396013376874407e-01
1.223000000000000000e+03,-4.179901853482879126e-01
1.224000000000000000e+03,-5.148196355412655301e-01
1.225000000000000000e+03,-8.523398511072111106e-02
1.226000000000000000e+03,-5.825568228549808936e-01
1.227000000000000000e+03,1.295951578721648012e-01
1.228000000000000000e+03,-8.951952994004273023e-01
1.229000000000000000e+03,5.617330538403426665e-01
1.230000000000000000e+03,-1.081071359688926314e+00
1.231000000000000000e+03,5.261894940591593794e-01
1.232000000000000000e+03,-7.430805715330075500e-01
1.233000000000000000e+03,1.474496352793681631e-01
1.234000000000000000e+03,-1.400759846773843798e+00
1.235000000000000000e+03,1.321780798798866563e+00
1.236000000000000000e+03,1.165523131421522862e+00
1.237000000000000000e+03,7.487889305054968858e-01
1.238000000000000000e+03,5.758901548123223080e-01
1.239000000000000000e+03,-9.058134202929295498e-01
1.240000000000000000e+03,-9.079668312973154798e-02
1.241000000000000000e+03,-7.445659504311912258e-01
1.242000000000000000e+03,1.130087727847095547e+00
1.243000000000000000e+03,-3.875062180434731829e-01
1.244000000000000000e+03,-1.661746223529636524e-02
1.245000000000000000e+03,-4.721539068550502094e-01
1.246000000000000000e+03,5.393406111614078569e-01
1.247000000000000000e+03,-6.394141980656846691e-01
1.248000000000000000e+03,6.622517727040140301e-01
1.249000000000000000e+03,-3.762899800849401899e-01
1.250000000000000000e+03,6.228387175736775916e-01
1.251000000000000000e+03,-6.536080395849388491e-01
1.252000000000000000e+03,6.039502088367036947e-01
1.253000000000000000e+03,-4.882569100913789484e-01
1.254000000000000000e+03,6.627924085860636971e-01
1.255000000000000000e+03,-6.003622701158457531e-01
1.256000000000000000e+03,6.863065291122314449e-01
1.257000000000000000e+03,-4.793327849876112268e-01
1.258000000000000000e+03,6.189454296369794051e-01
1.259000000000000000e+03,-5.878878205532380719e-01
1.260000000000000000e+03,8.079268502178171829e-01
1.261000000000000000e+03,-4.544342503384961596e-01
1.262000000000000000e+03,6.882482112576262523e-01
1.263000000000000000e+03,-4.370491044463093999e-01
1.264000000000000000e+03,1.028476499281783418e+00
1.265000000000000000e+03,-6.780246467716266601e-01
1.266000000000000000e+03,4.778329818011526342e-01
1.267000000000000000e+03,1.268909288935775592e-01
1.268000000000000000e+03,1.062367680249534985e+00
1.269000000000000000e+03,-5.888319511478306012e-01
1.270000000000000000e+03,8.808239727667075414e-01
1.271000000000000000e+03,-2.236356041401004191e-01
1.272000000000000000e+03,1.165212609375926078e+00
1.273000000000000000e+03,-1.057217517275968799e+00
1.274000000000000000e+03,-1.802386007818554958e-01
1.275000000000000000e+03,6.036197010812385244e-01
1.276000000000000000e+03,4.388216912274449655e-01
1.277000000000000000e+03,9.472340869008801789e-01
1.278000000000000000e+03,-9.105613690984037945e-02
1.279000000000000000e+03,1.250533625052783648e+00
1.280000000000000000e+03,-1.239818751786540219e+00
1.281000000000000000e+03,-7.289642665669830990e-01
1.282000000000000000e+03,-1.337907057829497148e-01
1.283000000000000000e+03,7.975622663172892146e-01
1.284000000000000000e+03,1.602136534306737303e-01
1.285000000000000000e+03,1.231250619408799540e+00
1.286000000000000000e+03,-1.018799609119182215e+00
1.287000000000000000e+03,-9.623341158676801399e-02
1.288000000000000000e+03,6.834441937184028149e-01
1.289000000000000000e+03,3.510667015486972353e-01
1.290000000000000000e+03,1.089036396425395736e+00
1.291000000000000000e+03,-4.617766884988725451e-01
1.292000000000000000e+03,9.955773381910120179e-01
1.293000000000000000e+03,-5.403114767261323337e-01
1.294000000000000000e+03,9.405478851608037871e-01
1.295000000000000000e+03,-3.311161812375997826e-01
1.296000000000000000e+03,1.092728262868117639e+00
1.297000000000000000e+03,-8.117689211903100777e-01
1.298000000000000000e+03,3.849385553746103028e-01
1.299000000000000000e+03,5.237741544983851583e-01
1.300000000000000000e+03,7.098419583299291347e-01
1.301000000000000000e+03,4.442557484499447540e-01
1.302000000000000000e+03,9.385943895254040825e-01
1.303000000000000000e+03,-1.218276997297005337e-01
1.304000000000000000e+03,1.299237424623763459e+00
1.305000000000000000e+03,-1.356833607166105793e+00
1.306000000000000000e+03,-1.155663954102571722e+00
1.307000000000000000e+03,-1.068081719975759292e+00
1.308000000000000000e+03,-9.449670451735201482e-01
1.309000000000000000e+03,2.364701607158954388e-01
1.310000000000000000e+03,-3.431465987402404494e-02
1.311000000000000000e+03,-7.118947227489691443e-02
1.312000000000000000e+03,-9.747822968162616064e-01
1.313000000000000000e+03,3.282914360371265161e-01
1.314000000000000000e+03,-1.211275042802750335e+00
1.315000000000000000e+03,1.035969842402977292e+00
1.316000000000000000e+03,2.099038494833695978e-01
1.317000000000000000e+03,-6.335340404216847077e-01
1.318000000000000000e+03,-3.424297370616906644e-01
1.319000000000000000e+03,-9.473459081951602911e-01
1.320000000000000000e+03,1.646905693318441166e-01
1.321000000000000000e+03,-1.304861280301556903e+00
1.322000000000000000e+03,1.301616015424837514e+00
1.323000000000000000e+03,1.024200541801185693e+00
1.324000000000000000e+03,7.307580404916897976e-01
1.325000000000000000e+03,9.138074524752060057e-02
1.326000000000000000e+03,-8.961985237909422253e-01
1.327000000000000000e+03,2.959572764479379003e-02
1.328000000000000000e+03,-1.343366360898330392e+00
1.329000000000000000e+03,1.305505653210197181e+00
1.330000000000000000e+03,5.330854273145639866e-01
1.331000000000000000e+03,-4.803071582806124340e-01
1.332000000000000000e+03,-6.158249401797339928e-01
1.333000000000000000e+03,-5.966747604058979526e-01
1.334000000000000000e+03,-4.039839633072839220e-01
1.335000000000000000e+03,-6.081950437509902052e-01
1.336000000000000000e+03,-1.702200620620413218e-01
1.337000000000000000e+03,-9.891536876875690609e-01
1.338000000000000000e+03,3.485017331113406946e-01
1.339000000000000000e+03,-1.357320324267933032e+00
1.340000000000000000e+03,1.408551962541363167e+00
1.341000000000000000e+03,1.521226299713390517e+00
1.342000000000000000e+03,1.581840950051065953e+00
1.343000000000000000e+03,2.412040169597066352e+00
1.344000000000000000e+03,-6.016890413950832794e-01
1.345000000000000000e+03,-5.849955747001125417e-01
1.346000000000000000e+03,8.408586096351582384e-01
1.347000000000000000e+03,-4.192983667850107565e-01
1.348000000000000000e+03,6.247568215624230703e-01
1.349000000000000000e+03,-3.565454807740917609e-01
1.350000000000000000e+03,9.040616086552741848e-01
1.351000000000000000e+03,-5.297060534249431463e-01
1.352000000000000000e+03,7.708202425061454477e-01
1.353000000000000000e+03,-6.396861583256496786e-02
1.354000000000000000e+03,1.190171219244761325e+00
1.355000000000000000e+03,-9.331247725775506652e-01
1.356000000000000000e+03,7.685192239127935920e-02
1.357000000000000000e+03,7.351387367819204322e-01
1.358000000000000000e+03,2.837056525494934256e-01
1.359000000000000000e+03,1.071799473039101613e+00
1.360000000000000000e+03,-6.048830262126259072e-01
1.361000000000000000e+03,7.830784766399538910e-01
1.362000000000000000e+03,-2.137069930717272470e-02
1.363000000000000000e+03,1.225580794337085777e+00
1.364000000000000000e+03,-1.072617731848055422e+00
1.365000000000000000e+03,-2.388916947949972780e-01
1.366000000000000000e+03,5.728005248825867035e-01
1.367000000000000000e+03,4.555694508688268307e-01
1.368000000000000000e+03,8.583626458191422337e-01
1.369000000000000000e+03,8.126361064789788813e-02
1.370000000000000000e+03,1.262869698286252174e+00
1.371000000000000000e+03,-1.199645741579225877e+00
1.372000000000000000e+03,-6.481671705745633005e-01
1.373000000000000000e+03,2.144038309028584166e-02
1.374000000000000000e+03,8.490522531292539199e-01
1.375000000000000000e+03,1.334887459279903155e-01
1.376000000000000000e+03,1.289010503459440127e+00
1.377000000000000000e+03,-1.170418924572044439e+00
1.378000000000000000e+03,-5.256996905095423500e-01
1.379000000000000000e+03,2.846844034739000051e-01
1.380000000000000000e+03,6.796507390022457074e-01
1.381000000000000000e+03,3.566589966380422361e-01
1.382000000000000000e+03,9.327246229491379381e-01
1.383000000000000000e+03,-1.620662875463194652e-01
1.384000000000000000e+03,1.207498084793874327e+00
1.385000000000000000e+03,-1.168681420586682229e+00
1.386000000000000000e+03,-5.302698845489253188e-01
1.387000000000000000e+03,1.782933493884319986e-01
1.388000000000000000e+03,8.688950184733306159e-01
1.389000000000000000e+03,1.173885949270014883e-01
1.390000000000000000e+03,1.299456648937659331e+00
1.391000000000000000e+03,-1.201544754750725641e+00
1.392000000000000000e+03,-6.224326848964114589e-01
1.393000000000000000e+03,1.274110929012470805e-01
1.394000000000000000e+03,7.553515367757004384e-01
1.395000000000000000e+03,1.888229465640418603e-01
1.396000000000000000e+03,1.129564740627679420e+00
1.397000000000000000e+03,-7.560218562405065512e-01
1.398000000000000000e+03,4.484173563538629281e-01
1.399000000000000000e+03,4.324866972845491375e-01
1.400000000000000000e+03,7.555395296649038972e-01
1.401000000000000000e+03,2.407515858295594668e-01
1.402000000000000000e+03,1.305130118178894350e+00
1.403000000000000000e+03,-1.093875789742604354e+00
1.404000000000000000e+03,-4.311767929991798809e-01
1.405000000000000000e+03,3.916546806484628718e-01
1.406000000000000000e+03,6.615082156639831013e-01
1.407000000000000000e+03,4.891442539149539748e-01
1.408000000000000000e+03,8.740472606441880288e-01
1.409000000000000000e+03,6.843707431676016029e-02
1.410000000000000000e+03,1.306307211283293412e+00
1.411000000000000000e+03,-1.271318967891760465e+00
1.412000000000000000e+03,-8.743634334905134864e-01
1.413000000000000000e+03,-4.423863652496899945e-01
1.414000000000000000e+03,4.616455633205731601e-01
1.415000000000000000e+03,5.745757950609631237e-01
1.416000000000000000e+03,7.094487451953455093e-01
1.417000000000000000e+03,5.013307058003508843e-01
1.418000000000000000e+03,9.011396937559554843e-01
1.419000000000000000e+03,-1.307247668843469768e-02
1.420000000000000000e+03,1.301920650224920095e+00
1.421000000000000000e+03,-1.336620687694259235e+00
1.422000000000000000e+03,-1.127065332477041437e+00
1.423000000000000000e+03,-1.090920324146271270e+00
1.424000000000000000e+03,-8.191356350478313786e-01
1.425000000000000000e+03,3.739159736229327180e-01
1.426000000000000000e+03,1.396812706660224279e-01
1.427000000000000000e+03,3.853717752742014113e-03
1.428000000000000000e+03,-7.402185359883877158e-01
1.429000000000000000e+03,-1.751457009420187561e-02
1.430000000000000000e+03,-1.241520067894546830e+00
1.431000000000000000e+03,1.055889623454733695e+00
1.432000000000000000e+03,2.258086187934065237e-01
1.433000000000000000e+03,-6.714806437023810304e-01
1.434000000000000000e+03,-2.529799816689408676e-01
1.435000000000000000e+03,-1.007756761617612185e+00
1.436000000000000000e+03,3.963492445691136901e-01
1.437000000000000000e+03,-1.106390944684352284e+00
1.438000000000000000e+03,7.759827330130697476e-01
1.439000000000000000e+03,-4.707764936059533056e-01
1.440000000000000000e+03,-4.742371636422491044e-01
1.441000000000000000e+03,-8.317206429374499610e-01
1.442000000000000000e+03,-1.282151225318344245e-01
1.443000000000000000e+03,-1.236447590981965661e+00
1.444000000000000000e+03,1.089801201981551060e+00
1.445000000000000000e+03,2.902381004123117947e-01
1.446000000000000000e+03,-5.004054382597806772e-01
1.447000000000000000e+03,-5.758960482801791514e-01
1.448000000000000000e+03,-7.161757486446944654e-01
1.449000000000000000e+03,-5.035008885634395526e-01
1.450000000000000000e+03,-9.107672885186062217e-01
1.451000000000000000e+03,-3.951319986120260808e-02
1.452000000000000000e+03,-1.279897789252920859e+00
1.453000000000000000e+03,1.266077345046769942e+00
1.454000000000000000e+03,8.575926399401474498e-01
1.455000000000000000e+03,4.447117972973364530e-01
1.456000000000000000e+03,-5.080184220644143878e-01
1.457000000000000000e+03,-5.211089816650149587e-01
1.458000000000000000e+03,-7.354671919100534971e-01
1.459000000000000000e+03,-3.095145140198241052e-01
1.460000000000000000e+03,-1.019511160577491360e+00
1.461000000000000000e+03,5.008003342323279483e-01
1.462000000000000000e+03,-1.064574462442829272e+00
1.463000000000000000e+03,6.881272453051252569e-01
1.464000000000000000e+03,-5.802176615437684148e-01
1.465000000000000000e+03,-2.972158353254163998e-01
1.466000000000000000e+03,-1.056152765327646570e+00
1.467000000000000000e+03,4.145836912086533488e-01
1.468000000000000000e+03,-1.143278576794761747e+00
1.469000000000000000e+03,8.252918236051591805e-01
1.470000000000000000e+03,-2.575947872366910474e-01
1.471000000000000000e+03,-6.445455484097570853e-01
1.472000000000000000e+03,-5.494467932578492864e-01
1.473000000000000000e+03,-8.220908195746252645e-01
1.474000000000000000e+03,-2.236098809674684773e-01
1.475000000000000000e+03,-1.128872016594405281e+00
1.476000000000000000e+03,7.997038724454448300e-01
1.477000000000000000e+03,-4.707720434889104411e-01
1.478000000000000000e+03,-4.749862876563213376e-01
1.479000000000000000e+03,-7.871325560014232892e-01
1.480000000000000000e+03,-2.444009932152226838e-01
1.481000000000000000e+03,-1.140158180086675799e+00
1.482000000000000000e+03,7.892339046658749524e-01
1.483000000000000000e+03,-4.760509828864805115e-01
1.484000000000000000e+03,-4.515257203029654498e-01
1.485000000000000000e+03,-8.721610508195918321e-01
1.486000000000000000e+03,-1.356843812034345120e-01
1.487000000000000000e+03,-1.251100289389006193e+00
1.488000000000000000e+03,1.139909218526138801e+00
1.489000000000000000e+03,4.710607992981259429e-01
1.490000000000000000e+03,-2.883249992523220229e-01
1.491000000000000000e+03,-8.033625984715433432e-01
1.492000000000000000e+03,-3.128890878516088492e-01
1.493000000000000000e+03,-1.163918612120909302e+00
1.494000000000000000e+03,7.399728273456198657e-01
1.495000000000000000e+03,-5.011721499261057033e-01
1.496000000000000000e+03,-4.719117758260908957e-01
1.497000000000000000e+03,-8.275286950167788369e-01
1.498000000000000000e+03,-1.561589502076259350e-01
1.499000000000000000e+03,-1.259544556888344324e+00
1.500000000000000000e+03,1.129638742203296964e+00
1.501000000000000000e+03,4.778564169350900670e-01
1.502000000000000000e+03,-2.894587650092690367e-01
1.503000000000000000e+03,-7.782709912547405295e-01
1.504000000000000000e+03,-3.277318097511727757e-01
1.505000000000000000e+03,-1.134579379897441509e+00
1.506000000000000000e+03,6.593601771285388935e-01
1.507000000000000000e+03,-6.787068634315254201e-01
1.508000000000000000e+03,-1.987447004391884597e-01
1.509000000000000000e+03,-1.158677096376079518e+00
1.510000000000000000e+03,7.836101354406004305e-01
1.511000000000000000e+03,-4.486414041826236598e-01
1.512000000000000000e+03,-4.730922478407526555e-01
1.513000000000000000e+03,-8.406975390345579058e-01
1.514000000000000000e+03,-1.857560187273294972e-01
1.515000000000000000e+03,-1.244423743085818934e+00
1.516000000000000000e+03,1.012136752080999180e+00
1.517000000000000000e+03,1.246075279463418894e-01
1.518000000000000000e+03,-6.717143591264882474e-01
1.519000000000000000e+03,-3.152504279809522636e-01
1.520000000000000000e+03,-1.036302987682671706e+00
1.521000000000000000e+03,3.854213286346550582e-01
1.522000000000000000e+03,-1.125366571654321746e+00
1.523000000000000000e+03,8.647618013755682398e-01
1.524000000000000000e+03,-2.386291548412096120e-01
1.525000000000000000e+03,-6.756311887805757088e-01
1.526000000000000000e+03,-4.956316868037939916e-01
1.527000000000000000e+03,-9.057849977324190505e-01
1.528000000000000000e+03,-1.279132768677637699e-02
1.529000000000000000e+03,-1.240208351216425697e+00
1.530000000000000000e+03,1.191777949543665116e+00
1.531000000000000000e+03,5.644848676612195248e-01
1.532000000000000000e+03,-1.485368181461246273e-01
1.533000000000000000e+03,-8.904367349594224379e-01
1.534000000000000000e+03,-9.721473596651630800e-02
1.535000000000000000e+03,-1.272088635463395789e+00
1.536000000000000000e+03,1.235758703251126356e+00
1.537000000000000000e+03,7.009500259995249394e-01
1.538000000000000000e+03,6.087757093894818894e-02
1.539000000000000000e+03,-7.269685478381910926e-01
1.540000000000000000e+03,-1.232019989526991210e-01
1.541000000000000000e+03,-1.097224588174122051e+00
1.542000000000000000e+03,8.203859279680409955e-01
1.543000000000000000e+03,-3.541347406125154862e-01
1.544000000000000000e+03,-4.106052046528514410e-01
1.545000000000000000e+03,-6.643103358210260545e-01
1.546000000000000000e+03,-3.441798293692377442e-01
1.547000000000000000e+03,-1.182686093058541665e+00
1.548000000000000000e+03,6.046534582131100066e-01
1.549000000000000000e+03,-7.786397719728483935e-01
1.550000000000000000e+03,1.026873449752674361e-02
1.551000000000000000e+03,-1.311380960947803764e+00
1.552000000000000000e+03,1.250115618193420985e+00
1.553000000000000000e+03,8.378459808727267699e-01
1.554000000000000000e+03,2.833251683245250341e-01
1.555000000000000000e+03,-5.347073369398920306e-01
1.556000000000000000e+03,-4.262047907219628229e-01
1.557000000000000000e+03,-9.905083489385164697e-01
1.558000000000000000e+03,2.858742186258256268e-02
1.559000000000000000e+03,-1.339600788956447630e+00
1.560000000000000000e+03,1.376623689661131245e+00
1.561000000000000000e+03,1.269302363130105249e+00
1.562000000000000000e+03,1.230373200123638711e+00
1.563000000000000000e+03,1.163346611455885693e+00
1.564000000000000000e+03,-3.004019817360905620e-01
1.565000000000000000e+03,-4.658100147723391871e-01
1.566000000000000000e+03,6.971631734768557465e-03
1.567000000000000000e+03,-2.720524562142090375e-02
1.568000000000000000e+03,6.130557962009282047e-01
1.569000000000000000e+03,1.074236230378615709e-01
1.570000000000000000e+03,1.018126847181481942e+00
1.571000000000000000e+03,-6.207527400447023780e-01
1.572000000000000000e+03,9.201283390147754204e-01
1.573000000000000000e+03,-6.799056554709892453e-02
1.574000000000000000e+03,1.161775298284399405e+00
1.575000000000000000e+03,-1.115315953116494008e+00
1.576000000000000000e+03,-3.307574028423569956e-01
1.577000000000000000e+03,3.858234229312555996e-01
1.578000000000000000e+03,7.147957078540818632e-01
1.579000000000000000e+03,4.559396194628480004e-01
1.580000000000000000e+03,9.435493169696540505e-01
1.581000000000000000e+03,-5.611961426744738191e-02
1.582000000000000000e+03,1.271864030960161429e+00
1.583000000000000000e+03,-1.241596228450650763e+00
1.584000000000000000e+03,-7.849309226860405886e-01
1.585000000000000000e+03,-2.316363870774624800e-01
1.586000000000000000e+03,7.323322886390712938e-01
1.587000000000000000e+03,2.444884184067834809e-01
1.588000000000000000e+03,1.199548699741042057e+00
1.589000000000000000e+03,-8.035521691295617330e-01
1.590000000000000000e+03,4.270119011132909037e-01
1.591000000000000000e+03,5.862893440544154622e-01
1.592000000000000000e+03,6.594106443686851282e-01
1.593000000000000000e+03,5.443931286810288483e-01
1.594000000000000000e+03,7.025424710003473905e-01
1.595000000000000000e+03,4.062415144751039264e-01
1.596000000000000000e+03,9.278499929802208612e-01
1.597000000000000000e+03,-1.317865932036497156e-01
1.598000000000000000e+03,1.280733452172562181e+00
1.599000000000000000e+03,-1.339086523789317695e+00
1.600000000000000000e+03,-1.100265032776082563e+00
1.601000000000000000e+03,-9.202084356844042468e-01
1.602000000000000000e+03,-6.338039620920463690e-01
1.603000000000000000e+03,4.322302623977671843e-01
1.604000000000000000e+03,-1.029235681975890770e-01
1.605000000000000000e+03,2.211209548898636079e-01
1.606000000000000000e+03,-1.147475026397658748e+00
1.607000000000000000e+03,7.490952762611824411e-01
1.608000000000000000e+03,-4.208473514241335423e-01
1.609000000000000000e+03,-3.534437471561067134e-01
1.610000000000000000e+03,-9.877831956467808538e-01
1.611000000000000000e+03,9.835629446681437571e-02
1.612000000000000000e+03,-1.321471715769462207e+00
1.613000000000000000e+03,1.177261955278510186e+00
1.614000000000000000e+03,7.489816523650087987e-01
1.615000000000000000e+03,1.266236855203688449e-01
1.616000000000000000e+03,-5.919108898224623161e-01
1.617000000000000000e+03,-2.372255338938149549e-01
1.618000000000000000e+03,-9.349314855542387726e-01
1.619000000000000000e+03,3.838481951765357891e-01
1.620000000000000000e+03,-1.106242070908756148e+00
1.621000000000000000e+03,8.547364548860976186e-01
1.622000000000000000e+03,-2.878123808899601954e-01
1.623000000000000000e+03,-5.686339995488403076e-01
1.624000000000000000e+03,-6.494886670888286861e-01
1.625000000000000000e+03,-5.864198285434722990e-01
1.626000000000000000e+03,-6.880403387956457451e-01
1.627000000000000000e+03,-4.803112413860342045e-01
1.628000000000000000e+03,-9.146791304144628043e-01
1.629000000000000000e+03,2.859191099581170903e-02
1.630000000000000000e+03,-1.278886892225138183e+00
1.631000000000000000e+03,1.274595008717742672e+00
1.632000000000000000e+03,9.584382515228604404e-01
1.633000000000000000e+03,6.232669312604004475e-01
1.634000000000000000e+03,-6.076335304758284650e-02
1.635000000000000000e+03,-7.292153475154790065e-01
1.636000000000000000e+03,-8.488758823110398311e-02
1.637000000000000000e+03,-1.055097138711303284e+00
1.638000000000000000e+03,8.952974830944997464e-01
1.639000000000000000e+03,-4.276880931111985973e-01
1.640000000000000000e+03,-3.608808705320853960e-01
1.641000000000000000e+03,-8.465642711527721076e-01
1.642000000000000000e+03,1.215762360878134274e-01
1.643000000000000000e+03,-1.084499719686090380e+00
1.644000000000000000e+03,9.257445858920378967e-01
1.645000000000000000e+03,-2.190358219954617880e-01
1.646000000000000000e+03,-6.655420281128763271e-01
1.647000000000000000e+03,-4.811786023263464607e-01
1.648000000000000000e+03,-9.704388406191348793e-01
1.649000000000000000e+03,1.299137719849676742e-01
1.650000000000000000e+03,-1.267630673773746608e+00
1.651000000000000000e+03,1.261094537693381312e+00
1.652000000000000000e+03,8.344736024186421020e-01
1.653000000000000000e+03,3.259983009765878847e-01
1.654000000000000000e+03,-6.058088803793824084e-01
1.655000000000000000e+03,-3.759410522797637100e-01
1.656000000000000000e+03,-9.673747201731059953e-01
1.657000000000000000e+03,2.338093368581857234e-01
1.658000000000000000e+03,-1.193464301073049683e+00
1.659000000000000000e+03,1.084075433744546402e+00
1.660000000000000000e+03,2.591881167531919772e-01
1.661000000000000000e+03,-5.038715360529275600e-01
1.662000000000000000e+03,-5.913833923461080389e-01
1.663000000000000000e+03,-6.826702075916442070e-01
1.664000000000000000e+03,-5.288766939518199095e-01
1.665000000000000000e+03,-8.079113384187239788e-01
1.666000000000000000e+03,-2.636778183113008822e-01
1.667000000000000000e+03,-1.204152854769974468e+00
1.668000000000000000e+03,8.728294335607245102e-01
1.669000000000000000e+03,-2.325463676514942790e-01
1.670000000000000000e+03,-6.791539358342846278e-01
1.671000000000000000e+03,-3.968524656550993512e-01
1.672000000000000000e+03,-9.443335750001260465e-01
1.673000000000000000e+03,1.203598828228464868e-01
1.674000000000000000e+03,-1.287098054403790215e+00
1.675000000000000000e+03,1.317946762619347290e+00
1.676000000000000000e+03,1.059328305823090233e+00
1.677000000000000000e+03,7.833938655838919018e-01
1.678000000000000000e+03,3.331283788297039195e-01
1.679000000000000000e+03,-7.719811162440066710e-01
1.680000000000000000e+03,1.139399170800938776e-01
1.681000000000000000e+03,-9.595257773110139610e-01
1.682000000000000000e+03,1.200649800728739836e+00
1.683000000000000000e+03,-3.167879979492234099e-01
1.684000000000000000e+03,-4.025152803768676790e-01
1.685000000000000000e+03,-4.878082260096734402e-01
1.686000000000000000e+03,1.596182049981909046e-03
1.687000000000000000e+03,-5.218831840095146113e-01
1.688000000000000000e+03,2.160666336456118497e-01
1.689000000000000000e+03,-7.296645694062489085e-01
1.690000000000000000e+03,4.425266628759390031e-01
1.691000000000000000e+03,-1.198636417678368815e+00
1.692000000000000000e+03,7.150797398756467693e-01
1.693000000000000000e+03,-3.374738780578478980e-01
1.694000000000000000e+03,-4.323975307063339102e-01
1.695000000000000000e+03,-8.697698515759451077e-01
1.696000000000000000e+03,-1.479850724102753645e-01
1.697000000000000000e+03,-1.320069378580666530e+00
1.698000000000000000e+03,1.230896472162767097e+00
1.699000000000000000e+03,8.324932594559069088e-01
1.700000000000000000e+03,3.490233729391700734e-01
1.701000000000000000e+03,-4.938968327734425401e-01
1.702000000000000000e+03,-4.212642220894604606e-01
1.703000000000000000e+03,-7.670917730915207677e-01
1.704000000000000000e+03,-1.035480951879543809e-01
1.705000000000000000e+03,-1.172627649115170811e+00
1.706000000000000000e+03,9.769890794299627146e-01
1.707000000000000000e+03,-9.034308712692151744e-02
1.708000000000000000e+03,-7.319342767640169001e-01
1.709000000000000000e+03,-3.425299994142445570e-01
1.710000000000000000e+03,-1.107785563836145570e+00
1.711000000000000000e+03,5.721865998530559771e-01
1.712000000000000000e+03,-8.447342936008386260e-01
1.713000000000000000e+03,2.165199695274959701e-01
